Tipo de Suelo,Porta Injerto,Temporada,m.s.n.m,Edad Promedio,Arboles en producción,Tipo de Poda,Temperatura media,Milimetros de lluvia,Foliar(lt/ha),Nutriente (gr/ rbol),Herbicida (lt/ha),Kg Cosecha,kg fruta exportable,C110,C150,C175,C200,C230,C250,Registro
Arenoso,Swingle,baja,87,2,357,Estresante,29,39,0,500,200,2478,1632,10,33,11,19,16,7,h2
Arenoso,Swingle,baja,87,2,357,Estresante,33,50,400,500,0,29891,26554,17,123,276,381,542,223,h2
Arenoso,Swingle,Alta,87,2,357,Estresante,32,47,400,500,0,32825,30600,4,86,300,578,731,101,h2
Arenoso,Swingle,Alta,87,2,357,Estresante,30,206,0,0,200,9120,7905,1,22,96,118,157,71,h2
Arenoso,Swingle,Alta,87,2,357,Estresante,31,180,0,0,200,45630,41497,2,939,302,519,537,142,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,31,214,400,0,200,183396,144449,95,1894,2835,2234,1116,323,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,29,209,400,0,200,30915,23885,6,201,448,505,209,36,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,28,178,400,0,200,94947,47668,48,1182,677,643,227,27,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,29,215,400,0,200,124896,80444,108,1449,1149,1121,519,386,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,30,267,400,0,200,50067,35598,314,782,578,257,112,51,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,29,245,400,0,200,11501,3944,0,92,78,47,11,4,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,28,229,400,0,200,5480,4420,42,79,65,42,21,11,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,29,241,400,0,200,30830,26095,283,530,380,182,111,49,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,28,255,400,0,200,6228,5032,51,87,74,54,24,6,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,232,400,0,200,4842,4250,31,67,75,45,19,13,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,29,222,400,0,200,4280,3570,6,44,63,52,38,7,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,243,400,0,200,5465,4335,8,57,70,67,38,15,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,211,400,250,0,6347,5593,21,81,85,88,40,14,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,28,178,400,0,200,625,425,1,6,6,8,4,0,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,233,400,250,0,5326,4794,12,48,82,66,55,19,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,26,198,400,250,0,6254,5576,22,90,36,122,43,15,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,223,0,250,0,9059,8296,64,92,162,84,69,17,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,27,209,400,250,0,3912,3553,21,39,70,42,29,8,h3
Arenoso,Swingle,Alta,87,2,357,Estetica ,24,104,0,250,0,22180,18904,105,185,251,295,218,58,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,26,113,0,250,0,21482,18258,121,221,302,219,159,52,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,26,107,0,250,0,8969,7361,36,72,108,116,81,20,h2
Arenoso,Swingle,Alta,87,2,357,Estetica ,25,132,0,250,200,5961,4709,32,57,62,67,46,13,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,25,96,0,250,200,6426,3944,49,54,48,48,28,5,h2
Arenoso,Swingle,baja,87,2,357,Estetica ,24,79,0,250,200,6426,5440,47,69,73,69,49,13,h2
Arenoso,Macrophila y Swingle ,Alta,87,10,476,Estetica ,23,15,0,0,200,64380,40970,14,490,772,682,342,110,h3
Arenoso,Macrophila y Swingle ,Alta,87,10,476,Estetica ,23,15,0,0,200,43295,26401,21,169,499,423,339,102,h3
Arenoso,Macrophila y Swingle ,Alta,87,10,476,Estetica ,23,15,0,0,200,3650,2550,4,42,41,38,21,4,h3
Arenoso,Macrophila y Swingle ,Alta,87,10,476,Estetica ,25,10,400,0,200,27076,24310,287,535,363,147,79,19,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,25,13,400,250,0,6196,4879,63,122,53,33,10,6,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,26,20,0,250,0,5650,5083,6,55,96,80,37,25,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,26,20,0,250,0,2498,2312,4,14,27,43,32,16,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,26,20,0,250,0,5335,4896,9,65,95,67,31,21,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,26,25,400,250,0,7563,6426,14,32,122,93,80,37,h3
Arenoso,Macrophila y Swingle ,baja,87,10,476,Estetica ,28,95,400,250,0,5863,5253,36,64,62,63,31,53,h3
Arenoso,Macrophila y Swingle ,Baja,87,11,952,Estetica ,25,13,200,250,0,1196,1003,4,16,17,14,5,3,h4
